title,subtitle,author,content,link,category
Sri Lankan President Anura Dissanayake to visit India from December 15-17,"“During his visit, Anura Dissanayake will meet PM Modi and President Droupadi Murmu,” Sri Lanka’s Cabinet spokesperson Nalinda Jayathissa said",Miscellaneous,"Sri Lankan President Anura Dissanayake to visit India from December 15-17 “During his visit, Anura Dissanayake will meet PM Modi and President Droupadi Murmu,” Sri Lanka’s Cabinet spokesperson Nalinda Jayathissa said “Sri Lanka’s President Anura Kumara Dissanayake will undertake a two-day visit to India from December 15, in his first overseas visit after assuming office,” it was announced on Tuesday (December 10, 2024). During his visit, Mr. Dissanayake will meet Prime Minister Narendra Modi and President Droupadi Murmu, Cabinet spokesperson Nalinda Jayathissa told reporters in Colombo.",https://www.thehindu.com/news/international/sri-lankan-president-anura-dissanayake-to-visit-india-from-december-15-17/article68968358.ece,international
Japanese company to demo futuristic bathing capsule in 2025,A Japanese company is getting ready to demonstrate an AI-powered bathing capsule that can clean and dry off humans while also helping them relax,The Hindu Bureau,"Japanese company to demo futuristic bathing capsule in 2025 A Japanese company is getting ready to demonstrate an AI-powered bathing capsule that can clean and dry off humans while also helping them relax Japanese shower-head maker Science Co. is getting ready to demo an AI-powered bathing capsule that can clean and dry off people who sit inside it, reported the news outlet Asahi Shimbum. The AI-powered capsule that the company dubs a futuristic “washing machine” for humans is still being developed for real-time use. It will be exhibited during the Osaka Kansai Expo in April 2025, where visitors who sign up can try it out.",https://www.thehindu.com/sci-tech/technology/japanese-company-to-demo-futuristic-bathing-capsule-in-2025/article68967953.ece,international
The Onion’s bid for Infowars is still in Court as Judge reviews auction,The Onion’s bid to buy conspiracy theorist Alex Jones’ Infowars is back in a Texas courtroom,Miscellaneous,"The Onion’s bid for Infowars is still in Court as Judge reviews auction The Onion’s bid to buy conspiracy theorist Alex Jones’ Infowars is back in a Texas courtroom A bankruptcy Judge scrutinising The Onion’s bid for Alex Jones ’ Infowars platform was expected to hear a second day of testimony on Tuesday (December 10, 2024) after an auctioneer defended the satirical news outlet’s winning offer in November 2024. It is not clear how quickly U.S. Bankruptcy Judge Christopher Lopez in Houston will decide whether to approve the bid. The Onion, which wants to turn Infowars’ website and social media accounts into parodies, offered $1.75 million for Infowars’ assets in the auction.",https://www.thehindu.com/news/international/the-onions-bid-for-infowars-is-still-in-court-as-judge-reviews-auction/article68968127.ece,international
Missing Journalist Austin Tice: U.S. hostage envoy Roger Carstens in Beirut to seek information,The State Department says the U.S. Govt’s top hostage negotiator is in Beirut in hopes of collecting information on the whereabouts of Austin Tice — an American journalist missing in Syria for 12 years,Miscellaneous,"Missing Journalist Austin Tice: U.S. hostage envoy Roger Carstens in Beirut to seek information The State Department says the U.S. Govt’s top hostage negotiator is in Beirut in hopes of collecting information on the whereabouts of Austin Tice — an American journalist missing in Syria for 12 years The U.S. Government's top hostage negotiator is in Beirut in hopes of collecting information on the whereabouts of Austin Tice, an American journalist missing in Syria for 12 years, the State Department said on Monday (December 9, 2024). Roger Carstens, the special presidential envoy for hostage affairs, is talking to officials in the region following the overthrow of Bashar Assad’s Government to find out where Mr. Tice is and “get him home as soon as possible”, State Department spokesman Matthew Miller told the reporters on Monday (Dec. 9).",https://www.thehindu.com/news/international/missing-journalist-austin-tice-us-hostage-envoy-roger-carstens-in-beirut-to-seek-information/article68968115.ece,international
Soros’ Open Society Foundations say they remain focused on human rights,"George Soros’ philanthropy, Open Society Foundations, will continue to fund human rights movements around the world",Miscellaneous,"Soros’ Open Society Foundations say they remain focused on human rights George Soros’ philanthropy, Open Society Foundations, will continue to fund human rights movements around the world Despite years of internal turmoil and changes, Open Society Foundations wants those in the human rights sector to know their movements will still receive support from the organization, its president Binaifer Nowrojee said Tuesday (December 10, 2024). The foundations, founded by billionaire investor George Soros and now led by one of his sons, Alex Soros, have historically been one of the largest funders of human rights groups. But since 2021, they closed some of their programs and reduced their staff as part of a major internal reorganization.",https://www.thehindu.com/news/international/soros-open-society-foundations-say-they-remain-focused-on-human-rights/article68968921.ece,international
"U.S. designates two former Sri Lankan top officials for corruption, restricts visa",The U.S. action is aimed at “promoting accountability for perpetrators of corruption and human rights abuse around the world” on International Anti-Corruption Day and on the eve of Human Rights Day,Miscellaneous,"U.S. designates two former Sri Lankan top officials for corruption, restricts visa The U.S. action is aimed at “promoting accountability for perpetrators of corruption and human rights abuse around the world” on International Anti-Corruption Day and on the eve of Human Rights Day The U.S. Department of State has designated two former Sri Lankan top officials and 12 other individuals worldwide for involvement in significant corruption and restricted their visas under President Biden's proclamation. Kapila Chandrasena, former CEO of Sri Lanka Airlines, and Udayanga Weeratunga, a former Sri Lankan Ambassador to Russia, have been designated for their involvement in significant corruption, a statement from the U.S. State Department said on Monday (December 9, 2024).",https://www.thehindu.com/news/international/us-designates-two-former-sri-lankan-top-officials-for-corruption-restricts-visa/article68968703.ece,international
Israeli warplanes pound Syria as troops reportedly advance deeper into the country,"Israel has carried out a wave of heavy airstrikes across Syria as its troops advance deeper into the country, reportedly drawing to within 15 miles of the capital",Miscellaneous,"Israeli warplanes pound Syria as troops reportedly advance deeper into the country Israel has carried out a wave of heavy airstrikes across Syria as its troops advance deeper into the country, reportedly drawing to within 15 miles of the capital Israel carried out a wave of heavy airstrikes across Syria as its troops advanced deeper into the country, drawing to within 25km of the capital, a Syrian opposition war monitor said Tuesday (December 10, 2024). Associated Press reporters in Damascus heard heavy airstrikes overnight and into Tuesday (December 10, 2024) on the city and its suburbs. Photographs circulating online showed destroyed missile launchers, helicopters and warplanes.",https://www.thehindu.com/news/international/israeli-warplanes-pound-syria-as-troops-reportedly-advance-deeper-into-the-country/article68968498.ece,international
Mass evacuation of Philippine villages under way after brief but major volcanic eruption,"“The mass evacuations were being carried out urgently in towns and villages nearest the western and southern slopes of Kanlaon which were blanketed by its ash,” the Office of Civil Defence said",Miscellaneous,"Mass evacuation of Philippine villages under way after brief but major volcanic eruption “The mass evacuations were being carried out urgently in towns and villages nearest the western and southern slopes of Kanlaon which were blanketed by its ash,” the Office of Civil Defence said About 87,000 people were being evacuated in a central Philippine region on Tuesday (December 10, 2024) a day after a volcano briefly erupted with a towering ash plume and superhot streams of gas and debris hurtling down its western slopes. The latest eruption of Mount Kanlaon on central Negros island did not cause any immediate casualties, but the alert level was raised one level, indicating further and more explosive eruptions may occur.",https://www.thehindu.com/news/international/mass-evacuation-of-philippine-villages-under-way-after-brief-but-major-volcanic-eruption/article68968248.ece,international
Elon Musk warns Republicans against standing in Donald Trump's way — or his,"Elon Musk backs Donald Trump with significant Political Action Committee funding and influence, pressuring Grand Old Party lawmakers to align with Mr. Trump’s agenda",Miscellaneous,"Elon Musk warns Republicans against standing in Donald Trump's way — or his Elon Musk backs Donald Trump with significant Political Action Committee funding and influence, pressuring Grand Old Party lawmakers to align with Mr. Trump’s agenda A week after President-elect Donald Trump's victory, Elon Musk said his political action committee would “play a significant role in primaries.” The following week, the billionaire responded to a report that he might fund challengers to Grand Old Party (GOP) House members who don't support Mr. Trump's nominees. “How else? There is no other way,” Mr. Musk wrote on X, which he rebranded after purchasing Twitter and moving to boost conservative voices, including his own. And during his recent visit to Capitol Hill, Mr. Musk and entrepreneur Vivek Ramaswamy delivered a warning to Republicans who don't go along with their plans to slash spending as part of Mr. Trump's proposed Department of Government Efficiency.",https://www.thehindu.com/news/international/elon-musk-warns-republicans-against-standing-in-donald-trumps-way-or-his/article68967951.ece,international
"Twelve days that shook Syria
Premium",The rapid collapse of government forces in Aleppo stunned both the militants and the regime alike,Stanly Johny,"Twelve days that shook Syria
Premium The rapid collapse of government forces in Aleppo stunned both the militants and the regime alike The Hayat Tahrir al-Sham (HTS), the Syrian Islamist militant group, had been preparing for months for a large-scale offensive against regime forces. The civil war was quiet for years, particularly after the regime of President Bashar al-Assad captured most of its lost territories — including Aleppo, Hama and Homs. The HTS, formerly al-Nusra Front, the Syrian arm of al-Qaeda, had built a statelet in Idlib, in northwestern Syria, under the leadership of its ‘emir’, Abu Muhammed al-Jolani. The HTS and its ally Syrian National Army (SNA), formerly the Free Syrian Army, had informed Turkiye, their patron, at least six months ago about the offensive plan, according to a Reuters report. And Ankara had given its tacit approval. Mr. Assad’s troops were in a bad shape. Soldiers were poorly paid and lacked motivation. The country never recovered from the scars of the civil war. Under crippling American sanctions, its finances were in shambles. During the peak of the civil war, in 2015-16, Mr. Assad had heavily relied on his external allies for security — Russia, Iran and Hezbollah. Now, the situation was different. The Russians were focused on Ukraine. Iran lost a host of its Syria commanders to Israeli strikes. Hezbollah had been weakened in a year-long war with Israel. The HTS launched its offensive on November 27, the day Israel and Lebanon signed a ceasefire. On the 12th day, the Assad regime fell, sending tremors across the region.",https://www.thehindu.com/news/international/twelve-days-that-shook-syria/article68969014.ece,international
"Tulsi Gabbard, Trump's pick for Intel Chief who visited Assad, meets with Senators after dictator’s fall","Tulsi Gabbard, President-elect Trump’s Director of National Intelligence (DNI) pick, meets Senators, supports Trump’s Syria stance and faces confirmation questions",Miscellaneous,"Tulsi Gabbard, Trump's pick for Intel Chief who visited Assad, meets with Senators after dictator’s fall Tulsi Gabbard, President-elect Trump’s Director of National Intelligence (DNI) pick, meets Senators, supports Trump’s Syria stance and faces confirmation questions Tulsi Gabbard, President-elect Donald Trump’s pick to be the Director of National Intelligence (DNI), has met key Senators at Capitol Hill and supported the Republican leader's view on Syria amid the sudden fall of the country's Assad rule. Hindu-American Ms. Gabbard, 43, who represented Hawaii in the House for eight years as a Democrat, met with the Senators on Monday (December 9, 2024). ""I stand in full support and wholeheartedly agree with the statements that President Trump has made over these last few days regarding the developments in Syria,"" Ms. Gabbard, told reporters at Capitol Hill where she met top U.S. Senators on her nomination.",https://www.thehindu.com/news/international/tulsi-gabbard-trumps-pick-for-intel-chief-who-visited-assad-meets-with-senators-after-dictators-fall/article68968391.ece,international
Trump selects farmers agitation supporter Harmeet K. Dhillon as Assistant Attorney General for civil rights,Ms. Dhillon is the fourth Indian-origin to be nominated in the Trump 2.0 Cabinet,Kallol Bhattacherjee,"Trump selects farmers agitation supporter Harmeet K. Dhillon as Assistant Attorney General for civil rights Ms. Dhillon is the fourth Indian-origin to be nominated in the Trump 2.0 Cabinet The incoming Donald Trump administration has appointed Harmeet K. Dhillon as the Assistant Attorney General for civil rights. The appointment acquires importance from the Indian point of view as the Biden administration had accused India of planning to assassinate, pro-Khalistan activist Gurpatwant Singh Pannun, a U.S. citizen, on American soil. Ms. Dhillon has been vocal about human rights and acquired prominence during the 2020-’21 farmers protest when she criticised the police crackdown against the protesting farmers in Singhu and Ghazipur borders near Delhi.",https://www.thehindu.com/news/international/trump-nominates-indian-american-harmeet-dhillon-as-assistant-attorney-general-for-civil-rights/article68968153.ece,international
Israel PM Benjamin Netanyahu takes to witness stand for first time in his trial for alleged corruption,"Netanyahu will answer during his court appearances to charges of fraud, breach of trust and accepting bribes in three separate cases.",Miscellaneous,"Israel PM Benjamin Netanyahu takes to witness stand for first time in his trial for alleged corruption Netanyahu will answer during his court appearances to charges of fraud, breach of trust and accepting bribes in three separate cases. Israeli Prime Minister Benjamin Netanyahu on Tuesday (December 10, 2024) took the stand for the first time in his trial for alleged corruption, setting off what will be weeks of testimony. Mr. Netanyahu said “hello” to the judges. One judge told him he had the same privileges as other witnesses and could sit or stand as he chose.",https://www.thehindu.com/news/international/israeli-prime-minister-benjamin-netanyahu-appears-for-trial-in-alleged-corruption-charges/article68968658.ece,international
Sri Lankan President Anura Dissanayake to visit India from December 15-17,"“During his visit, Anura Dissanayake will meet PM Modi and President Droupadi Murmu,” Sri Lanka’s Cabinet spokesperson Nalinda Jayathissa said",Miscellaneous,"Sri Lankan President Anura Dissanayake to visit India from December 15-17 “During his visit, Anura Dissanayake will meet PM Modi and President Droupadi Murmu,” Sri Lanka’s Cabinet spokesperson Nalinda Jayathissa said “Sri Lanka’s President Anura Kumara Dissanayake will undertake a two-day visit to India from December 15, in his first overseas visit after assuming office,” it was announced on Tuesday (December 10, 2024). During his visit, Mr. Dissanayake will meet Prime Minister Narendra Modi and President Droupadi Murmu, Cabinet spokesperson Nalinda Jayathissa told reporters in Colombo.",https://www.thehindu.com/news/international/sri-lankan-president-anura-dissanayake-to-visit-india-from-december-15-17/article68968358.ece,international
Japanese company to demo futuristic bathing capsule in 2025,A Japanese company is getting ready to demonstrate an AI-powered bathing capsule that can clean and dry off humans while also helping them relax,The Hindu Bureau,"Japanese company to demo futuristic bathing capsule in 2025 A Japanese company is getting ready to demonstrate an AI-powered bathing capsule that can clean and dry off humans while also helping them relax Japanese shower-head maker Science Co. is getting ready to demo an AI-powered bathing capsule that can clean and dry off people who sit inside it, reported the news outlet Asahi Shimbum. The AI-powered capsule that the company dubs a futuristic “washing machine” for humans is still being developed for real-time use. It will be exhibited during the Osaka Kansai Expo in April 2025, where visitors who sign up can try it out.",https://www.thehindu.com/sci-tech/technology/japanese-company-to-demo-futuristic-bathing-capsule-in-2025/article68967953.ece,international
The Onion’s bid for Infowars is still in Court as Judge reviews auction,The Onion’s bid to buy conspiracy theorist Alex Jones’ Infowars is back in a Texas courtroom,Miscellaneous,"The Onion’s bid for Infowars is still in Court as Judge reviews auction The Onion’s bid to buy conspiracy theorist Alex Jones’ Infowars is back in a Texas courtroom A bankruptcy Judge scrutinising The Onion’s bid for Alex Jones ’ Infowars platform was expected to hear a second day of testimony on Tuesday (December 10, 2024) after an auctioneer defended the satirical news outlet’s winning offer in November 2024. It is not clear how quickly U.S. Bankruptcy Judge Christopher Lopez in Houston will decide whether to approve the bid. The Onion, which wants to turn Infowars’ website and social media accounts into parodies, offered $1.75 million for Infowars’ assets in the auction.",https://www.thehindu.com/news/international/the-onions-bid-for-infowars-is-still-in-court-as-judge-reviews-auction/article68968127.ece,international
Missing Journalist Austin Tice: U.S. hostage envoy Roger Carstens in Beirut to seek information,The State Department says the U.S. Govt’s top hostage negotiator is in Beirut in hopes of collecting information on the whereabouts of Austin Tice — an American journalist missing in Syria for 12 years,Miscellaneous,"Missing Journalist Austin Tice: U.S. hostage envoy Roger Carstens in Beirut to seek information The State Department says the U.S. Govt’s top hostage negotiator is in Beirut in hopes of collecting information on the whereabouts of Austin Tice — an American journalist missing in Syria for 12 years The U.S. Government's top hostage negotiator is in Beirut in hopes of collecting information on the whereabouts of Austin Tice, an American journalist missing in Syria for 12 years, the State Department said on Monday (December 9, 2024). Roger Carstens, the special presidential envoy for hostage affairs, is talking to officials in the region following the overthrow of Bashar Assad’s Government to find out where Mr. Tice is and “get him home as soon as possible”, State Department spokesman Matthew Miller told the reporters on Monday (Dec. 9).",https://www.thehindu.com/news/international/missing-journalist-austin-tice-us-hostage-envoy-roger-carstens-in-beirut-to-seek-information/article68968115.ece,international
Soros’ Open Society Foundations say they remain focused on human rights,"George Soros’ philanthropy, Open Society Foundations, will continue to fund human rights movements around the world",Miscellaneous,"Soros’ Open Society Foundations say they remain focused on human rights George Soros’ philanthropy, Open Society Foundations, will continue to fund human rights movements around the world Despite years of internal turmoil and changes, Open Society Foundations wants those in the human rights sector to know their movements will still receive support from the organization, its president Binaifer Nowrojee said Tuesday (December 10, 2024). The foundations, founded by billionaire investor George Soros and now led by one of his sons, Alex Soros, have historically been one of the largest funders of human rights groups. But since 2021, they closed some of their programs and reduced their staff as part of a major internal reorganization.",https://www.thehindu.com/news/international/soros-open-society-foundations-say-they-remain-focused-on-human-rights/article68968921.ece,international
"U.S. designates two former Sri Lankan top officials for corruption, restricts visa",The U.S. action is aimed at “promoting accountability for perpetrators of corruption and human rights abuse around the world” on International Anti-Corruption Day and on the eve of Human Rights Day,Miscellaneous,"U.S. designates two former Sri Lankan top officials for corruption, restricts visa The U.S. action is aimed at “promoting accountability for perpetrators of corruption and human rights abuse around the world” on International Anti-Corruption Day and on the eve of Human Rights Day The U.S. Department of State has designated two former Sri Lankan top officials and 12 other individuals worldwide for involvement in significant corruption and restricted their visas under President Biden's proclamation. Kapila Chandrasena, former CEO of Sri Lanka Airlines, and Udayanga Weeratunga, a former Sri Lankan Ambassador to Russia, have been designated for their involvement in significant corruption, a statement from the U.S. State Department said on Monday (December 9, 2024).",https://www.thehindu.com/news/international/us-designates-two-former-sri-lankan-top-officials-for-corruption-restricts-visa/article68968703.ece,international
Israeli warplanes pound Syria as troops reportedly advance deeper into the country,"Israel has carried out a wave of heavy airstrikes across Syria as its troops advance deeper into the country, reportedly drawing to within 15 miles of the capital",Miscellaneous,"Israeli warplanes pound Syria as troops reportedly advance deeper into the country Israel has carried out a wave of heavy airstrikes across Syria as its troops advance deeper into the country, reportedly drawing to within 15 miles of the capital Israel carried out a wave of heavy airstrikes across Syria as its troops advanced deeper into the country, drawing to within 25km of the capital, a Syrian opposition war monitor said Tuesday (December 10, 2024). Associated Press reporters in Damascus heard heavy airstrikes overnight and into Tuesday (December 10, 2024) on the city and its suburbs. Photographs circulating online showed destroyed missile launchers, helicopters and warplanes.",https://www.thehindu.com/news/international/israeli-warplanes-pound-syria-as-troops-reportedly-advance-deeper-into-the-country/article68968498.ece,international
Mass evacuation of Philippine villages under way after brief but major volcanic eruption,"“The mass evacuations were being carried out urgently in towns and villages nearest the western and southern slopes of Kanlaon which were blanketed by its ash,” the Office of Civil Defence said",Miscellaneous,"Mass evacuation of Philippine villages under way after brief but major volcanic eruption “The mass evacuations were being carried out urgently in towns and villages nearest the western and southern slopes of Kanlaon which were blanketed by its ash,” the Office of Civil Defence said About 87,000 people were being evacuated in a central Philippine region on Tuesday (December 10, 2024) a day after a volcano briefly erupted with a towering ash plume and superhot streams of gas and debris hurtling down its western slopes. The latest eruption of Mount Kanlaon on central Negros island did not cause any immediate casualties, but the alert level was raised one level, indicating further and more explosive eruptions may occur.",https://www.thehindu.com/news/international/mass-evacuation-of-philippine-villages-under-way-after-brief-but-major-volcanic-eruption/article68968248.ece,international
Elon Musk warns Republicans against standing in Donald Trump's way — or his,"Elon Musk backs Donald Trump with significant Political Action Committee funding and influence, pressuring Grand Old Party lawmakers to align with Mr. Trump’s agenda",Miscellaneous,"Elon Musk warns Republicans against standing in Donald Trump's way — or his Elon Musk backs Donald Trump with significant Political Action Committee funding and influence, pressuring Grand Old Party lawmakers to align with Mr. Trump’s agenda A week after President-elect Donald Trump's victory, Elon Musk said his political action committee would “play a significant role in primaries.” The following week, the billionaire responded to a report that he might fund challengers to Grand Old Party (GOP) House members who don't support Mr. Trump's nominees. “How else? There is no other way,” Mr. Musk wrote on X, which he rebranded after purchasing Twitter and moving to boost conservative voices, including his own. And during his recent visit to Capitol Hill, Mr. Musk and entrepreneur Vivek Ramaswamy delivered a warning to Republicans who don't go along with their plans to slash spending as part of Mr. Trump's proposed Department of Government Efficiency.",https://www.thehindu.com/news/international/elon-musk-warns-republicans-against-standing-in-donald-trumps-way-or-his/article68967951.ece,international
"Twelve days that shook Syria
Premium",The rapid collapse of government forces in Aleppo stunned both the militants and the regime alike,Stanly Johny,"Twelve days that shook Syria
Premium The rapid collapse of government forces in Aleppo stunned both the militants and the regime alike The Hayat Tahrir al-Sham (HTS), the Syrian Islamist militant group, had been preparing for months for a large-scale offensive against regime forces. The civil war was quiet for years, particularly after the regime of President Bashar al-Assad captured most of its lost territories — including Aleppo, Hama and Homs. The HTS, formerly al-Nusra Front, the Syrian arm of al-Qaeda, had built a statelet in Idlib, in northwestern Syria, under the leadership of its ‘emir’, Abu Muhammed al-Jolani. The HTS and its ally Syrian National Army (SNA), formerly the Free Syrian Army, had informed Turkiye, their patron, at least six months ago about the offensive plan, according to a Reuters report. And Ankara had given its tacit approval. Mr. Assad’s troops were in a bad shape. Soldiers were poorly paid and lacked motivation. The country never recovered from the scars of the civil war. Under crippling American sanctions, its finances were in shambles. During the peak of the civil war, in 2015-16, Mr. Assad had heavily relied on his external allies for security — Russia, Iran and Hezbollah. Now, the situation was different. The Russians were focused on Ukraine. Iran lost a host of its Syria commanders to Israeli strikes. Hezbollah had been weakened in a year-long war with Israel. The HTS launched its offensive on November 27, the day Israel and Lebanon signed a ceasefire. On the 12th day, the Assad regime fell, sending tremors across the region.",https://www.thehindu.com/news/international/twelve-days-that-shook-syria/article68969014.ece,international
"Tulsi Gabbard, Trump's pick for Intel Chief who visited Assad, meets with Senators after dictator’s fall","Tulsi Gabbard, President-elect Trump’s Director of National Intelligence (DNI) pick, meets Senators, supports Trump’s Syria stance and faces confirmation questions",Miscellaneous,"Tulsi Gabbard, Trump's pick for Intel Chief who visited Assad, meets with Senators after dictator’s fall Tulsi Gabbard, President-elect Trump’s Director of National Intelligence (DNI) pick, meets Senators, supports Trump’s Syria stance and faces confirmation questions Tulsi Gabbard, President-elect Donald Trump’s pick to be the Director of National Intelligence (DNI), has met key Senators at Capitol Hill and supported the Republican leader's view on Syria amid the sudden fall of the country's Assad rule. Hindu-American Ms. Gabbard, 43, who represented Hawaii in the House for eight years as a Democrat, met with the Senators on Monday (December 9, 2024). ""I stand in full support and wholeheartedly agree with the statements that President Trump has made over these last few days regarding the developments in Syria,"" Ms. Gabbard, told reporters at Capitol Hill where she met top U.S. Senators on her nomination.",https://www.thehindu.com/news/international/tulsi-gabbard-trumps-pick-for-intel-chief-who-visited-assad-meets-with-senators-after-dictators-fall/article68968391.ece,international
Trump selects farmers agitation supporter Harmeet K. Dhillon as Assistant Attorney General for civil rights,Ms. Dhillon is the fourth Indian-origin to be nominated in the Trump 2.0 Cabinet,Kallol Bhattacherjee,"Trump selects farmers agitation supporter Harmeet K. Dhillon as Assistant Attorney General for civil rights Ms. Dhillon is the fourth Indian-origin to be nominated in the Trump 2.0 Cabinet The incoming Donald Trump administration has appointed Harmeet K. Dhillon as the Assistant Attorney General for civil rights. The appointment acquires importance from the Indian point of view as the Biden administration had accused India of planning to assassinate, pro-Khalistan activist Gurpatwant Singh Pannun, a U.S. citizen, on American soil. Ms. Dhillon has been vocal about human rights and acquired prominence during the 2020-’21 farmers protest when she criticised the police crackdown against the protesting farmers in Singhu and Ghazipur borders near Delhi.",https://www.thehindu.com/news/international/trump-nominates-indian-american-harmeet-dhillon-as-assistant-attorney-general-for-civil-rights/article68968153.ece,international
Israel PM Benjamin Netanyahu takes to witness stand for first time in his trial for alleged corruption,"Netanyahu will answer during his court appearances to charges of fraud, breach of trust and accepting bribes in three separate cases.",Miscellaneous,"Israel PM Benjamin Netanyahu takes to witness stand for first time in his trial for alleged corruption Netanyahu will answer during his court appearances to charges of fraud, breach of trust and accepting bribes in three separate cases. Israeli Prime Minister Benjamin Netanyahu on Tuesday (December 10, 2024) took the stand for the first time in his trial for alleged corruption, setting off what will be weeks of testimony. Mr. Netanyahu said “hello” to the judges. One judge told him he had the same privileges as other witnesses and could sit or stand as he chose.",https://www.thehindu.com/news/international/israeli-prime-minister-benjamin-netanyahu-appears-for-trial-in-alleged-corruption-charges/article68968658.ece,international
Sri Lankan President Anura Dissanayake to visit India from December 15-17,"“During his visit, Anura Dissanayake will meet PM Modi and President Droupadi Murmu,” Sri Lanka’s Cabinet spokesperson Nalinda Jayathissa said",Miscellaneous,"Sri Lankan President Anura Dissanayake to visit India from December 15-17 “During his visit, Anura Dissanayake will meet PM Modi and President Droupadi Murmu,” Sri Lanka’s Cabinet spokesperson Nalinda Jayathissa said “Sri Lanka’s President Anura Kumara Dissanayake will undertake a two-day visit to India from December 15, in his first overseas visit after assuming office,” it was announced on Tuesday (December 10, 2024). During his visit, Mr. Dissanayake will meet Prime Minister Narendra Modi and President Droupadi Murmu, Cabinet spokesperson Nalinda Jayathissa told reporters in Colombo.",https://www.thehindu.com/news/international/sri-lankan-president-anura-dissanayake-to-visit-india-from-december-15-17/article68968358.ece,international
Japanese company to demo futuristic bathing capsule in 2025,A Japanese company is getting ready to demonstrate an AI-powered bathing capsule that can clean and dry off humans while also helping them relax,The Hindu Bureau,"Japanese company to demo futuristic bathing capsule in 2025 A Japanese company is getting ready to demonstrate an AI-powered bathing capsule that can clean and dry off humans while also helping them relax Japanese shower-head maker Science Co. is getting ready to demo an AI-powered bathing capsule that can clean and dry off people who sit inside it, reported the news outlet Asahi Shimbum. The AI-powered capsule that the company dubs a futuristic “washing machine” for humans is still being developed for real-time use. It will be exhibited during the Osaka Kansai Expo in April 2025, where visitors who sign up can try it out.",https://www.thehindu.com/sci-tech/technology/japanese-company-to-demo-futuristic-bathing-capsule-in-2025/article68967953.ece,international
The Onion’s bid for Infowars is still in Court as Judge reviews auction,The Onion’s bid to buy conspiracy theorist Alex Jones’ Infowars is back in a Texas courtroom,Miscellaneous,"The Onion’s bid for Infowars is still in Court as Judge reviews auction The Onion’s bid to buy conspiracy theorist Alex Jones’ Infowars is back in a Texas courtroom A bankruptcy Judge scrutinising The Onion’s bid for Alex Jones ’ Infowars platform was expected to hear a second day of testimony on Tuesday (December 10, 2024) after an auctioneer defended the satirical news outlet’s winning offer in November 2024. It is not clear how quickly U.S. Bankruptcy Judge Christopher Lopez in Houston will decide whether to approve the bid. The Onion, which wants to turn Infowars’ website and social media accounts into parodies, offered $1.75 million for Infowars’ assets in the auction.",https://www.thehindu.com/news/international/the-onions-bid-for-infowars-is-still-in-court-as-judge-reviews-auction/article68968127.ece,international
Missing Journalist Austin Tice: U.S. hostage envoy Roger Carstens in Beirut to seek information,The State Department says the U.S. Govt’s top hostage negotiator is in Beirut in hopes of collecting information on the whereabouts of Austin Tice — an American journalist missing in Syria for 12 years,Miscellaneous,"Missing Journalist Austin Tice: U.S. hostage envoy Roger Carstens in Beirut to seek information The State Department says the U.S. Govt’s top hostage negotiator is in Beirut in hopes of collecting information on the whereabouts of Austin Tice — an American journalist missing in Syria for 12 years The U.S. Government's top hostage negotiator is in Beirut in hopes of collecting information on the whereabouts of Austin Tice, an American journalist missing in Syria for 12 years, the State Department said on Monday (December 9, 2024). Roger Carstens, the special presidential envoy for hostage affairs, is talking to officials in the region following the overthrow of Bashar Assad’s Government to find out where Mr. Tice is and “get him home as soon as possible”, State Department spokesman Matthew Miller told the reporters on Monday (Dec. 9).",https://www.thehindu.com/news/international/missing-journalist-austin-tice-us-hostage-envoy-roger-carstens-in-beirut-to-seek-information/article68968115.ece,international
Soros’ Open Society Foundations say they remain focused on human rights,"George Soros’ philanthropy, Open Society Foundations, will continue to fund human rights movements around the world",Miscellaneous,"Soros’ Open Society Foundations say they remain focused on human rights George Soros’ philanthropy, Open Society Foundations, will continue to fund human rights movements around the world Despite years of internal turmoil and changes, Open Society Foundations wants those in the human rights sector to know their movements will still receive support from the organization, its president Binaifer Nowrojee said Tuesday (December 10, 2024). The foundations, founded by billionaire investor George Soros and now led by one of his sons, Alex Soros, have historically been one of the largest funders of human rights groups. But since 2021, they closed some of their programs and reduced their staff as part of a major internal reorganization.",https://www.thehindu.com/news/international/soros-open-society-foundations-say-they-remain-focused-on-human-rights/article68968921.ece,international
"U.S. designates two former Sri Lankan top officials for corruption, restricts visa",The U.S. action is aimed at “promoting accountability for perpetrators of corruption and human rights abuse around the world” on International Anti-Corruption Day and on the eve of Human Rights Day,Miscellaneous,"U.S. designates two former Sri Lankan top officials for corruption, restricts visa The U.S. action is aimed at “promoting accountability for perpetrators of corruption and human rights abuse around the world” on International Anti-Corruption Day and on the eve of Human Rights Day The U.S. Department of State has designated two former Sri Lankan top officials and 12 other individuals worldwide for involvement in significant corruption and restricted their visas under President Biden's proclamation. Kapila Chandrasena, former CEO of Sri Lanka Airlines, and Udayanga Weeratunga, a former Sri Lankan Ambassador to Russia, have been designated for their involvement in significant corruption, a statement from the U.S. State Department said on Monday (December 9, 2024).",https://www.thehindu.com/news/international/us-designates-two-former-sri-lankan-top-officials-for-corruption-restricts-visa/article68968703.ece,international
